    const FILES_V02 = [
        "001_1961_主席来到我们家问长问短把话拉_李琦.jpg","002_1962_毛泽东书法作品_佚名.jpg","003_1963_美帝国主义从越南南方滚出去_哈琼文.jpg","004_1963_女电焊工_马乐群.jpg","005_1963_军民团结如一人试看天下谁能敌_佚名.jpg",
        "465_1979_春华秋实_王庆昇.jpg","466_1979_春华秋实_王庆昇.jpg","467_1979_查理·达尔文（英国科学家）_周瑞庄.jpg","468_1980_刘少奇同志和安源矿工（油画）_侯一民.jpg","469_1980_古代中国长武器_佚名.jpg",
        "470_1980_迎春_王伟戎.jpg","471_1980_毛泽东同志、刘少奇同志、周恩来同志、朱德同志在一起_佚名.jpg","472_1980_知识为我添双翼_童兆惠.jpg","473_1981_虎（中国画）_刘继卣.jpg","474_1981_宝宝和小猫_于占德.jpg",
        "475_1981_梁红玉_胡玉璞.jpg","476_1981_月夜抚琴_王遵义.jpg","477_1981_桂林奇峰烟雨_蒙紫.jpg","478_1981_戏春图_毛水仙.jpg","479_1981_四川九寨沟诺日郎大瀑布_何世尧.jpg",
        "480_1981_岳飞_王福增.jpg","481_1981_梁山一百零八将_李克昌.jpg","482_1981_三国戏出_赵贵德、刘仲武.jpg","483_1981_三国戏出_赵贵德、刘仲武.jpg","484_1981_游鱼嬉莲_吴绶镐.jpg",
        "485_1981_岳飞抗金兵_畅维臻.jpg","486_1981_春光好_徐福根.jpg","487_1981_庐山含鄱口_刘英杰.jpg","488_1981_丰_单锡和.jpg","489_1981_伽利略（意大利物理学家、力学家和天文学家）_哈琼文.jpg",
        "490_1981_四川九寨沟寨旁小景_何世尧.jpg","491_1981_自己弹来自己唱_吴性清.jpg","492_1981_鸽子_邹起奎.jpg","493_1981_春晓_金鸿钧.jpg","494_1981_米丘林（苏联植物育种家）_沈绍伦.jpg",
        "495_1981_四川九寨沟静海_何世尧.jpg","496_1981_富兰克林（美国科学家）_翁逸之.jpg","497_1981_巴甫洛夫（苏联生理学家）_金纪发.jpg","498_1981_娃娃标记图_佚名.jpg","499_1981_春意盎然_郝长栋.jpg",
        "500_1981_春意盎然_郝长栋.jpg","501_1981_凤钗订婚 越剧《钗头凤》_穆家宏、谢新发.jpg","502_1981_麻姑献寿_马乐群.jpg","503_1982_岳传人物_罗璞.jpg","504_1982_岳传人物_罗璞.jpg",
        "505_1982_鱼庆欢喜（杨柳青年画传统）_佚名.jpg","506_1983_共产主义一定要实现（纪念卡尔·马克思逝世一百周年）_杨克山.jpg","507_1983_爱社会主义_哈琼文.jpg","508_1986_斯大林_人民美术出版社.jpg","509_1986_恩格斯_人民美术出版社.jpg",
        "510_1986_列宁_人民美术出版社.jpg","511_1986_马克思_人民美术出版社.jpg","512_1986_毛泽东主席_人民美术出版社.jpg","513_1988_生肖动物_佚名.jpg"
    ];
